Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DCOLON

Grammar

Rule 0     S' -> program
  ! GEQ             [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! STAR            [ shift and go to state 71 ]
  ! SLASH           [ shift and go to state 72 ]
  ! PERCENT         [ shift and go to state 73 ]


state 114

    (59) expr -> expr SLASH expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 59 (expr -> expr SLASH expr .)
    OR              reduce using rule 59 (expr -> expr SLASH expr .)
    AMP             reduce using rule 59 (expr -> expr SLASH expr .)
    EQ              reduce using rule 59 (expr -> expr SLASH expr .)
    NEQ             reduce using rule 59 (expr -> expr SLASH expr .)
    LT              reduce using rule 59 (expr -> expr SLASH expr .)
    GT              reduce using rule 59 (expr -> expr SLASH expr .)
    LEQ             reduce using rule 59 (expr -> expr SLASH expr .)
    GEQ             reduce using rule 59 (expr -> expr SLASH expr .)
    PLUS            reduce using rule 59 (expr -> expr SLASH expr .)
    MINUS           reduce using rule 59 (expr -> expr SLASH expr .)
    STAR            reduce using rule 59 (expr -> expr SLASH expr .)
    SLASH           reduce using rule 59 (expr -> expr SLASH expr .)
    PERCENT         reduce using rule 59 (expr -> expr SLASH expr .)
    RPAREN          reduce using rule 59 (expr -> expr SLASH expr .)
    RBRACE          reduce using rule 59 (expr -> expr SLASH expr .)
    COMMA           reduce using rule 59 (expr -> expr SLASH expr .)
    LBRACE          reduce using rule 59 (expr -> expr SLASH expr .)
    DOT             shift and go to state 74

  ! DOT             [ reduce using rule 59 (expr -> expr SLASH expr .) ]
  ! OR              [ shift and go to state 61 ]
  ! AMP             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LEQ             [ shift and go to state 67 ]
  ! GEQ             [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! STAR            [ shift and go to state 71 ]
  ! SLASH           [ shift and go to state 72 ]
  ! PERCENT         [ shift and go to state 73 ]


state 115

    (60) expr -> expr PERCENT expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 60 (expr -> expr PERCENT expr .)
    OR              reduce using rule 60 (expr -> expr PERCENT expr .)
    AMP             reduce using rule 60 (expr -> expr PERCENT expr .)
    EQ              reduce using rule 60 (expr -> expr PERCENT expr .)
    NEQ             reduce using rule 60 (expr -> expr PERCENT expr .)
    LT              reduce using rule 60 (expr -> expr PERCENT expr .)
    GT              reduce using rule 60 (expr -> expr PERCENT expr .)
    LEQ             reduce using rule 60 (expr -> expr PERCENT expr .)
    GEQ             reduce using rule 60 (expr -> expr PERCENT expr .)
    PLUS            reduce using rule 60 (expr -> expr PERCENT expr .)
    MINUS           reduce using rule 60 (expr -> expr PERCENT expr .)
    STAR            reduce using rule 60 (expr -> expr PERCENT expr .)
    SLASH           reduce using rule 60 (expr -> expr PERCENT expr .)
    PERCENT         reduce using rule 60 (expr -> expr PERCENT expr .)
    RPAREN          reduce using rule 60 (expr -> expr PERCENT expr .)
    RBRACE          reduce using rule 60 (expr -> expr PERCENT expr .)
    COMMA           reduce using rule 60 (expr -> expr PERCENT expr .)
    LBRACE          reduce using rule 60 (expr -> expr PERCENT expr .)
    DOT             shift and go to state 74

  ! DOT             [ reduce using rule 60 (expr -> expr PERCENT expr .) ]
  ! OR              [ shift and go to state 61 ]
  ! AMP             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LEQ             [ shift and go to state 67 ]
  ! GEQ             [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! STAR            [ shift and go to state 71 ]
  ! SLASH           [ shift and go to state 72 ]
  ! PERCENT         [ shift and go to state 73 ]


state 116

    (73) expr -> expr DOT IDENT . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 132


state 117

    (64) expr -> AMP MUT expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 64 (expr -> AMP MUT expr .)
    OR              reduce using rule 64 (expr -> AMP MUT expr .)
    AMP             reduce using rule 64 (expr -> AMP MUT expr .)
    EQ              reduce using rule 64 (expr -> AMP MUT expr .)
    NEQ             reduce using rule 64 (expr -> AMP MUT expr .)
    LT              reduce using rule 64 (expr -> AMP MUT expr .)
    GT              reduce using rule 64 (expr -> AMP MUT expr .)
    LEQ             reduce using rule 64 (expr -> AMP MUT expr .)
    GEQ             reduce using rule 64 (expr -> AMP MUT expr .)
    PLUS            reduce using rule 64 (expr -> AMP MUT expr .)
    MINUS           reduce using rule 64 (expr -> AMP MUT expr .)
    STAR            reduce using rule 64 (expr -> AMP MUT expr .)
    SLASH           reduce using rule 64 (expr -> AMP MUT expr .)
    PERCENT         reduce using rule 64 (expr -> AMP MUT expr .)
    RPAREN          reduce using rule 64 (expr -> AMP MUT expr .)
    RBRACE          reduce using rule 64 (expr -> AMP MUT expr .)
    COMMA           reduce using rule 64 (expr -> AMP MUT expr .)
    LBRACE          reduce using rule 64 (expr -> AMP MUT expr .)
    DOT             shift and go to state 74

  ! DOT             [ reduce using rule 64 (expr -> AMP MUT expr .) ]
  ! OR              [ shift and go to state 61 ]
  ! AMP             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LEQ             [ shift and go to state 67 ]
  ! GEQ             [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! STAR            [ shift and go to state 71 ]
  ! SLASH           [ shift and go to state 72 ]
  ! PERCENT         [ shift and go to state 73 ]


state 118

    (71) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    AMP             reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    DOT             reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    LBRACE          reduce using rule 71 (expr -> LPAREN expr RPAREN .)


state 119

    (37) static_def -> STATIC opt_mut IDENT COLON type ASSIGN expr SEMICOLON .

    FN              reduce using rule 37 (static_def -> STATIC opt_mut IDENT COLON type ASSIGN expr SEMICOLON .)
    CONST           reduce using rule 37 (static_def -> STATIC opt_mut IDENT COLON type ASSIGN expr SEMICOLON .)
    STATIC          reduce using rule 37 (static_def -> STATIC opt_mut IDENT COLON type ASSIGN expr SEMICOLON .)
    $end            reduce using rule 37 (static_def -> STATIC opt_mut IDENT COLON type ASSIGN expr SEMICOLON .)


state 120

    (19) block -> LBRACE stmt_list expr RBRACE .

    FN              reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    CONST           reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    STATIC          reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    $end            reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    RBRACE          reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    IDENT           reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    MINUS           reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    NOT             reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    AMP             reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    INTEGER         reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    FLOAT           reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    STRING          reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    TRUE            reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    FALSE           reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    LPAREN          reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    LET             reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    RETURN          reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    IF              reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    WHILE           reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    LOOP            reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    BREAK           reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)
    ELSE            reduce using rule 19 (block -> LBRACE stmt_list expr RBRACE .)


state 121

    (38) expr_stmt -> expr SEMICOLON .

    RBRACE          reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    IDENT           reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    NOT             reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    AMP             reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    INTEGER         reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    STRING          reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    TRUE            reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    FALSE           reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    LPAREN          reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    LET             reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    IF              reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    LOOP            reduce using rule 38 (expr_stmt -> expr SEMICOLON .)
    BREAK           reduce using rule 38 (expr_stmt -> expr SEMICOLON .)


state 122

    (29) let_stmt -> LET opt_mut . IDENT opt_type_annotation opt_init SEMICOLON

    IDENT           shift and go to state 133


state 123

    (39) return_stmt -> RETURN expr . SEMICOLON
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       shift and go to state 134
    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74


state 124

    (40) return_stmt -> RETURN SEMICOLON .

    RBRACE          reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    IDENT           reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    MINUS           reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    NOT             reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    AMP             reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    INTEGER         reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    STRING          reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    LET             reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    LOOP            reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 40 (return_stmt -> RETURN SEMICOLON .)


state 125

    (41) if_stmt -> IF expr . block
    (42) if_stmt -> IF expr . block ELSE block
    (43) if_stmt -> IF expr . block ELSE if_stmt
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN
    (18) block -> . LBRACE stmt_list RBRACE
    (19) block -> . LBRACE stmt_list expr RBRACE

    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74
    LBRACE          shift and go to state 38

    block                          shift and go to state 135

state 126

    (44) while_stmt -> WHILE expr . block
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN
    (18) block -> . LBRACE stmt_list RBRACE
    (19) block -> . LBRACE stmt_list expr RBRACE

    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74
    LBRACE          shift and go to state 38

    block                          shift and go to state 136

state 127

    (45) loop_stmt -> LOOP block .

    RBRACE          reduce using rule 45 (loop_stmt -> LOOP block .)
    IDENT           reduce using rule 45 (loop_stmt -> LOOP block .)
    MINUS           reduce using rule 45 (loop_stmt -> LOOP block .)
    NOT             reduce using rule 45 (loop_stmt -> LOOP block .)
    AMP             reduce using rule 45 (loop_stmt -> LOOP block .)
    INTEGER         reduce using rule 45 (loop_stmt -> LOOP block .)
    FLOAT           reduce using rule 45 (loop_stmt -> LOOP block .)
    STRING          reduce using rule 45 (loop_stmt -> LOOP block .)
    TRUE            reduce using rule 45 (loop_stmt -> LOOP block .)
    FALSE           reduce using rule 45 (loop_stmt -> LOOP block .)
    LPAREN          reduce using rule 45 (loop_stmt -> LOOP block .)
    LET             reduce using rule 45 (loop_stmt -> LOOP block .)
    RETURN          reduce using rule 45 (loop_stmt -> LOOP block .)
    IF              reduce using rule 45 (loop_stmt -> LOOP block .)
    WHILE           reduce using rule 45 (loop_stmt -> LOOP block .)
    LOOP            reduce using rule 45 (loop_stmt -> LOOP block .)
    BREAK           reduce using rule 45 (loop_stmt -> LOOP block .)


state 128

    (46) break_stmt -> BREAK SEMICOLON .

    RBRACE          reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    IDENT           reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    MINUS           reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    NOT             reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    AMP             reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    INTEGER         reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    STRING          reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    TRUE            reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    FALSE           reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    LET             reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    LOOP            reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 46 (break_stmt -> BREAK SEMICOLON .)


state 129

    (72) expr -> IDENT LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    OR              reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    AMP             reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    EQ              reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    LT              reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    GT              reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    LEQ             reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    GEQ             reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    STAR            reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    SLASH           reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    DOT             reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 72 (expr -> IDENT LPAREN arg_list RPAREN .)


state 130

    (76) arg_list -> arg_list COMMA . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 137

state 131

    (49) expr -> expr AMP AMP expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 49 (expr -> expr AMP AMP expr .)
    OR              reduce using rule 49 (expr -> expr AMP AMP expr .)
    AMP             reduce using rule 49 (expr -> expr AMP AMP expr .)
    RPAREN          reduce using rule 49 (expr -> expr AMP AMP expr .)
    RBRACE          reduce using rule 49 (expr -> expr AMP AMP expr .)
    COMMA           reduce using rule 49 (expr -> expr AMP AMP expr .)
    LBRACE          reduce using rule 49 (expr -> expr AMP AMP expr .)
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74

  ! EQ              [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! NEQ             [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! LT              [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! GT              [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! LEQ             [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! GEQ             [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! PLUS            [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! STAR            [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! SLASH           [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! PERCENT         [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! DOT             [ reduce using rule 49 (expr -> expr AMP AMP expr .) ]
  ! OR              [ shift and go to state 61 ]
  ! AMP             [ shift and go to state 62 ]


state 132

    (73) expr -> expr DOT IDENT LPAREN . arg_list RPAREN
    (74) arg_list -> . empty
    (75) arg_list -> . expr
    (76) arg_list -> . arg_list COMMA expr
    (77) empty -> .
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 102
    arg_list                       shift and go to state 138
    empty                          shift and go to state 101

state 133

    (29) let_stmt -> LET opt_mut IDENT . opt_type_annotation opt_init SEMICOLON
    (32) opt_type_annotation -> . COLON type
    (33) opt_type_annotation -> . empty
    (77) empty -> .

    COLON           shift and go to state 140
    ASSIGN          reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

    opt_type_annotation            shift and go to state 139
    empty                          shift and go to state 141

state 134

    (39) return_stmt -> RETURN expr SEMICOLON .

    RBRACE          reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    IDENT           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    AMP             reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    INTEGER         reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 39 (return_stmt -> RETURN expr SEMICOLON .)
